1,0,0,0.1,0,0,1,0.02,2.47,0.06,0,0
1,0,0,0.1,0,0,1,0.02,2.24,0.06,0,0
1,0,0,0.1,0,0,1,0.03,2.47,0.06,0,0
1,0,6.49,0.1,0,0,1,0.07,3.16,0.06,0,0
1,0,0,0.1,0,0,1,0.01,0,0.06,0,0
1,0,0,0.1,0,0,1,0.01,0,0.06,0,0
1,0,0,0.1,0,0,1,0.01,0,0.06,0,0
1,0,17.4,0.1,0,0,1,0.08,2.68,0.06,0,0
1,0.01,2.76,0.1,0,0,1,0.15,1.72,0.1,0,0.42
1,0,0,0.1,0,0,1,0.04,1.88,0.07,0,0.06
1,0,0,0.1,0,0,1,0,0,0.06,0,0
1,0,0,0.1,0,0,1,0.01,0,0.06,0,0
1,0,0,0.1,0,0,1,0.03,2.11,0.07,0,0.01
1,0,0,0.1,0,0,1,0.03,2.28,0.07,0,0.01
1,0,0.09,0.1,0,0,1,0.04,2.15,0.06,0,0
1,0,0,0.1,0,0,1,0.02,2.25,0.06,0,0
1,0,36.89,0.1,0,0,1,0.1,2.37,0.06,0,0
1,0,0,0.1,0,0,1,0.04,1.95,0.06,0,0.01
1,0,0,0.1,0,0,1,0.02,1.77,0.06,0,0
1,0,0,0.1,0,0,1,0.03,2.35,0.06,0,0
1,0,22.26,0.1,0,0,1,0.08,2.69,0.1,0,0.97
1,0,0,0.1,0,0,1,0.01,0,0.06,0,0
0.97,0.01,0,0.1,0,0,1,0.24,2.17,0.06,0,0
1,0,0,0.1,0,0,1,0.03,2.99,0.06,0,0
1,0,10.28,0.1,0,0,1,0.08,2.01,0.06,0,0
1,0,0,0.1,0,0,1,0.02,2.83,0.06,0,0
1,0,0,0.1,0,0,1,0.02,2.07,0.06,0,0
1,0,0,0.1,0,0,1,0.01,0,0.06,0,0
0.99,0.01,20.2,0.1,0,0,1,0.17,2.98,0.06,0,0
0.99,0.01,1.21,0.1,0,0,1,0.17,2.86,0.11,0,0.58
1,0,1.1,0.1,0,0,1,0.06,1.86,0.06,0,0
0.99,0.01,3.01,0.1,0,0,1,0.17,2.61,0.1,0,0.47
0.99,0.01,55.9,0.1,0,0,1,0.12,2.75,0.12,0,1.15
1,0,0,0.1,0,0,1,0.01,0,0.06,0,0
1,0,0,0.1,0,0,1,0.04,3.03,0.06,0,0
1,0,0,0.1,0,0,1,0.01,0,0.06,0,0
1,0,0,0.1,0,0,1,0,0,0.06,0,0
1,0,0,0.1,0,0,1,0.03,2.71,0.06,0,0
0.99,0.01,7.29,0.1,0,0,1,0.2,3.04,0.06,0,0
1,0.01,96.54,0.1,0,0,1,0.2,2.16,0.06,0,0
